,ghg_05,ghg_50,ghg_95,aerosol_05,aerosol_50,aerosol_95,other_05,other_50,other_95,natural_05,natural_50,natural_95,anthro_05,anthro_50,anthro_95,all_05,all_50,all_95
1750,-0.176343448,-0.130645386,-0.096708102,0.021567585955770754,0.07666055,0.22697515752741013,0.016702616621527458,0.070208323,0.21313550931463995,-0.021479057,-0.00295161,0.029956153,-0.104323623,-0.058579316,0.058153099,-0.131674126,-0.052874706,0.085759437
1751,-0.176334735,-0.130642645,-0.096706285,0.021567585955592217,0.07666055,0.22697515752710135,0.016702461396419205,0.070207968,0.2131353041838645,0.015676793628501162,0.044046694958826224,0.083820804,-0.104318304,-0.058572159,0.058163695,-0.173299128,0.001843362,0.20160077019655526
1752,-0.176321419,-0.130636676,-0.096701621,0.021879212395001305,0.077172325,0.231844828,0.016466226090241634,0.070451407,0.21629713810201046,0.040356640850733344,0.070210916,0.1128351420722815,-0.103734807,-0.058198926,0.062282696,-0.14471199,0.029323594587600976,0.22892891509934707
1753,-0.176300213,-0.130626674,-0.096693389,0.022394228572668304,0.077873731,0.23397828329493917,0.016258792320223037,0.071274331,0.22026941303279693,0.051862816368488746,0.081261639,0.12504555548914847,-0.103907253,-0.0574538,0.065793874,-0.142845198,0.038838554591018315,0.27872861540000526
1754,-0.176261138,-0.130607515,-0.096674966,0.022639867782683107,0.078130274,0.23466197720201734,0.016436160001816358,0.071333362,0.21988324090532022,0.05497726,0.083483493,0.12800633740366502,-0.104146584,-0.057463597,0.065846383,-0.154850298,0.048769789,0.2690878193011493
1755,-0.17621637,-0.130560388,-0.096626182,0.022234034226352103,0.07766258,0.2297642249196196,0.016141537947018725,0.070666118,0.21689444441251848,0.003784646,0.033568995,0.079978418,-0.104429088,-0.058520362,0.060514521,-0.198959925,1.1157619004303898e-05,0.22580214955066727
1756,-0.176128878,-0.130487305,-0.09656673,0.022040119,0.07727525,0.2295518472590436,0.016337675343847002,0.070291297,0.21514622930911959,-0.007920469,0.014163080676009694,0.054742193,-0.103766416,-0.059109886,0.061800077,-0.223424954,-0.026345589,0.18432924426633804
1757,-0.176022236,-0.130406038,-0.096499977,0.022171509064660533,0.077580839,0.23282710823642305,0.016237605,0.070766897,0.21692764467951173,0.006900104,0.025134409956538498,0.06534291,-0.103379225,-0.057918242,0.063431845,-0.193665869,-0.007800791,0.18708900167535064
1758,-0.175874927,-0.13029319,-0.096405514,0.021835139849418428,0.076290001,0.22530650386613277,0.016250380713521757,0.069906056,0.21159050818401393,0.022660460279868518,0.042167026,0.082953226,-0.103592889,-0.058470383,0.058516012,-0.187251917,0.008413867,0.23328874183427017
1759,-0.175717938,-0.13016813,-0.096302239,0.021591654,0.076088699,0.22528116991988414,0.01624951,0.069671901,0.2096582195945566,0.039084969,0.062151495,0.10661196441903503,-0.10338864,-0.05861256,0.056554193059594665,-0.158334572,0.019606316946071456,0.24518885406245705
1760,-0.175548751,-0.130026382,-0.096184996,0.021426270849180182,0.076002722,0.22438735396341108,0.016743887,0.069358015,0.20918544501213449,0.054553728,0.082054827,0.1287866395208528,-0.103636507,-0.058881919,0.057073,-0.154836996,0.042423455643851096,0.261059758
1761,-0.175359489,-0.129861032,-0.096048693,0.021173745207100872,0.075140944,0.22009632386145989,0.015809678989843437,0.068620294,0.20583769035616012,0.067604943,0.098385585,0.1479278507168665,-0.103812031,-0.059604511,0.053241297,-0.123354039,0.050207278,0.2703679524640712
1762,-0.175161529,-0.129682394,-0.095901185,0.021109371889289116,0.074850029,0.21945698378191564,0.015753104,0.068534038,0.2036985074816059,0.07392794,0.10782599399836955,0.16067093487299416,-0.104202985,-0.059472785,0.052184597,-0.134398873,0.05970067,0.2642976487646256
1763,-0.174951199,-0.129497793,-0.09574705,0.021154773,0.075294077,0.22046974847074263,0.015407662528689026,0.068751676,0.20549409564049664,-0.101673846,-0.037852104,0.039571698230163904,-0.104253055,-0.059057368,0.053874181,-0.284685521,-0.07764601,0.12296990535403142
1764,-0.1747272,-0.129303809,-0.095584351,0.021177982618792224,0.075430643,0.22202652608760728,0.016275244572372533,0.069243293,0.20729915700055843,-0.15035045,-0.086323778,-0.022343778,-0.103805777,-0.058572251,0.056105423648238215,-0.317714409,-0.127922448,0.094805181
1765,-0.174501372,-0.129099642,-0.095413485,0.021707406,0.076794525,0.22982035878436782,0.016876696303974453,0.070358652,0.21462771597960992,-0.097608867,-0.049121556,-0.003286001,-0.102189375,-0.057017113,0.064533134,-0.284677929,-0.088080087,0.10992793057212101
1766,-0.174249841,-0.128870247,-0.095224657,0.021659322,0.07602513,0.22470430000114733,0.016587004,0.069728401,0.21127399842234912,-0.048586813,-0.010410365,0.034019913140353096,-0.102508182,-0.057287599,0.059642089,-0.250242448,-0.063382901,0.15988024311049895
1767,-0.173948541,-0.128626583,-0.095025299,0.021650634431926635,0.076093019,0.22479647790405288,0.016694716286553724,0.069744685,0.2119778719717533,-0.012666018,0.016819249660496628,0.060422734,-0.102463156,-0.057389677,0.060419275,-0.213484871,-0.02790595,0.1770586929646078
1768,-0.173598506,-0.128378576,-0.094816259,0.021777319,0.076212918,0.22459367918443696,0.016473261,0.069995273,0.21204566115407492,-0.069727827,-0.033667423,0.004859366,-0.10189033,-0.057287277,0.061320797174266875,-0.276837224,-0.081586693,0.1293314958188191
1769,-0.173254313,-0.128117909,-0.094580614,0.021163495,0.074095884,0.21515559906634196,0.016904348497569527,0.068468839,0.20336489095567598,-0.070207806,-0.036609079,0.000841875,-0.101766512,-0.05813848,0.052985215,-0.281694555,-0.083205812,0.12374554481826334
1770,-0.172851685,-0.127814886,-0.094334716,0.020982274413432978,0.073965903,0.21644781715694586,0.016834482303782483,0.068558113,0.2019069788114933,-0.028905155,0.004199679,0.048449979,-0.101446581,-0.05780024,0.051610174,-0.215469037,-0.043257283,0.17589850315697406
1771,-0.172420417,-0.127497037,-0.094080603,0.020960111065627368,0.07402121,0.21555734490985431,0.016730282619956932,0.068206264,0.20091216298419437,0.009489476,0.046717786249333995,0.089462939,-0.101481239,-0.057621962,0.051923268,-0.196095186,-0.005637563,0.22089647258847983
1772,-0.171979641,-0.127168691,-0.093823415,0.02121688,0.075210534,0.22091151363541592,0.016408838792500047,0.06887974,0.20541507992131605,0.038818674324221314,0.073528161,0.1188013047904833,-0.100811315,-0.056466733,0.05751983,-0.162864834,0.031506266,0.24403679121808436
1773,-0.171530022,-0.126830892,-0.093561664,0.021622395470971736,0.076331605,0.22591508640482288,0.016646256661061884,0.069465707,0.21109664959866156,0.053540312782612565,0.08814924,0.13567209922178042,-0.100392858,-0.055385046,0.062695223,-0.131910353,0.048189131,0.2517833716576344
1774,-0.171063418,-0.126480128,-0.093288734,0.022145680701675455,0.076750874,0.2279320539002254,0.016190553,0.069658925,0.21379760282682447,0.060381048,0.093151511,0.14180851441016845,-0.100316524,-0.054580087,0.065846149,-0.140495254,0.050076348,0.26957318749613224
1775,-0.170551836,-0.126102352,-0.09301536,0.021610415249414053,0.075071387,0.22025966061921265,0.016410745334737784,0.067803819,0.20708754884457223,0.06029907,0.092201618,0.1413729863808764,-0.100330724,-0.05558605,0.059284386,-0.112785491,0.051663011,0.23743685846201015
1776,-0.170002424,-0.125701435,-0.092731122,0.021281992,0.07467696,0.219316846,0.016559499480876524,0.067693989,0.20482047397656572,0.056988505097391944,0.088965806,0.136797605,-0.099894594,-0.055734238,0.057752253,-0.151624833,0.046673736,0.2666675221084077
1777,-0.169426994,-0.125300222,-0.092438067,0.021441961953308136,0.075471275,0.2211171711291176,0.016080003879362148,0.067891577,0.207896654,0.053316158,0.083868121,0.13384039775113565,-0.099587236,-0.054907763,0.060225553,-0.148350614,0.044168979,0.2552527960385226
1778,-0.168816547,-0.124856945,-0.092120003,0.021404862175605208,0.074788038,0.21888600672823932,0.015927777,0.067491305,0.2031180332899754,0.052865723,0.082721172,0.13502018191174972,-0.098870679,-0.055142569,0.057842824,-0.146163768,0.045250221077093644,0.26151654833790594
1779,-0.168168669,-0.124368957,-0.09175252,0.021213299853255638,0.07353988,0.21486927125361777,0.016252476925852147,0.066558934,0.19832215342732018,0.057984549499126084,0.088917689,0.14277440822172655,-0.098288142,-0.055494934,0.053481358,-0.142453239,0.051075593503785405,0.26274874297289647
1780,-0.167496872,-0.123865201,-0.091369525,0.02126581,0.074054193,0.21513262510077247,0.016408643,0.066504566,0.19941681555109847,0.069868146,0.10399344431775744,0.1591786816406927,-0.097453047,-0.055061368,0.055234652,-0.130539477,0.058710957,0.28885970539741535
1781,-0.166791539,-0.123330286,-0.0909619,0.021088811,0.072536153,0.2112204162428212,0.016371326016614382,0.065462578,0.1955914382243814,0.081430663,0.11886538203671021,0.17736259487483294,-0.097140255,-0.055322154,0.051587182,-0.110667676,0.072242242,0.2928387351771219
1782,-0.166060463,-0.122782273,-0.090543804,0.021122115317590423,0.072620175,0.21037709202431312,0.016159586837375742,0.065494687,0.195005832,0.087911491,0.12792877165001662,0.18889789560576342,-0.096246678,-0.055270712,0.050294559,-0.125018555,0.08447193,0.30907791742841795
1783,-0.165312751,-0.122223385,-0.090119286,0.021167702580039915,0.073102526,0.21165344564995883,0.016281995,0.065848504,0.19531154742745235,0.088887576,0.13086811649331778,0.19317273864607626,-0.095944946,-0.054363997,0.051877807,-0.108163412,0.087862542,0.3198050192284862
1784,-0.164554017,-0.121657344,-0.089690357,0.021207490025489828,0.073752737,0.21268223305479178,0.016158636159742362,0.066334064,0.19753820001881295,-0.311214803,-0.177317245,-0.017918411,-0.095601797,-0.053638838,0.0544037,-0.433437199,-0.216078694,0.031127286871743112
1785,-0.163788683,-0.121089359,-0.089265522,0.021448183810673704,0.074369936,0.21557167188085358,0.017528672216730934,0.067493528,0.20421174357305327,-0.416747916,-0.27495421,-0.148861323,-0.094427802,-0.051459185,0.06255314,-0.534927555,-0.321814781,-0.089128345
1786,-0.163000707,-0.120500622,-0.088824805,0.021336507,0.07406942,0.21392295543913797,0.017360556,0.067886134,0.20317710315318158,-0.317749484,-0.1954134,-0.102432291,-0.093318654,-0.050592958,0.059912981212017824,-0.45120903,-0.237721054,-0.034221148
1787,-0.162195696,-0.119905665,-0.088377369,0.021405931,0.074230517,0.2139621794082794,0.017772019337989664,0.068288289,0.2029658506017657,-0.20852429,-0.109329232,-0.035982594,-0.092113278,-0.049489099,0.062509295,-0.352441915,-0.150660485,0.054524402
1788,-0.161367186,-0.119293598,-0.087913432,0.021336305075902007,0.073570147,0.21176743041645538,0.017791876,0.067762512,0.20080478088520687,-0.122766871,-0.045922749,0.011615898847536076,-0.091425584,-0.049591062,0.060421505,-0.281760148,-0.085077161,0.12371545217079065
1789,-0.160500165,-0.118646438,-0.087440674,0.02090985,0.071050906,0.20279316990916577,0.017446962,0.065443027,0.19079871956444922,-0.057070048,0.001718842,0.053585434867677265,-0.091750951,-0.050195564,0.052621366358457225,-0.234477971,-0.037647652,0.16548416111451092
1790,-0.159612591,-0.118004985,-0.086959405,0.020745345749236588,0.07111483,0.20219676781454254,0.017323118057643444,0.065147252,0.18959765356688446,-0.006543484,0.043583358,0.094304342,-0.090996945,-0.049986361,0.049333684,-0.186725443,0.003742629,0.20869013490474825
1791,-0.158712668,-0.117357969,-0.086462276,0.020676841,0.070768176,0.20097775201617873,0.016827394,0.06528759,0.1880805173726927,0.027686521,0.072166043,0.1254770850827369,-0.09042097,-0.050166459,0.048593317789822094,-0.147745694,0.042333292,0.25545944312296226
1792,-0.157817337,-0.116705309,-0.085965438,0.020942605,0.071863581,0.20367890018646795,0.016576301304509142,0.066013531,0.19101812123180695,0.048074624,0.090036824,0.1442766250989164,-0.09014551,-0.048887995,0.054846847021115926,-0.143614903,0.055032672,0.26581247320711476
1793,-0.156929254,-0.116052911,-0.085476373,0.021240441182892922,0.072589653,0.2070018246267203,0.016806608097000714,0.065604786,0.19465919449844143,0.060823175,0.1011922804381542,0.15534612395271785,-0.089704117,-0.048154647,0.060172493055870704,-0.130045022,0.068298082,0.2827196705730115
1794,-0.156109146,-0.11539505,-0.084986226,0.021260178,0.073014492,0.21091730264831823,0.016328171369451666,0.065950054,0.19771982517273698,0.066258267,0.10478835197086672,0.1605017292753368,-0.08915381,-0.04744824,0.062355074,-0.130247276,0.079636006,0.2810848656351558
1795,-0.155275777,-0.114715557,-0.084475261,0.020941793,0.07127433,0.20370986670848548,0.01590014,0.064229235,0.1912287866929096,0.067046259,0.10428972233355822,0.1583861561576576,-0.088815674,-0.04794493,0.055913387,-0.107572124,0.068567738,0.27077519636446956
1796,-0.154425183,-0.114026007,-0.083954797,0.020783934278315555,0.071240749,0.20224553386712463,0.016070834700559145,0.064193027,0.1895516954684326,0.036534107,0.070590831,0.12259152697797919,-0.088078368,-0.047932477,0.054286562,-0.152605524,0.030440199170867047,0.23981090283059053
1797,-0.153568147,-0.113343314,-0.083437035,0.021000919658953288,0.07212019,0.20544830010137483,0.015905563856531024,0.065148652,0.192839425,0.027272283398239297,0.055413144763399536,0.1042812387339964,-0.086812514,-0.046696751,0.057662979,-0.175694078,0.025908888205531277,0.2405523542998339
1798,-0.152695315,-0.112653946,-0.082904439,0.020805108123105584,0.071214726,0.20241548562692313,0.016252398461928136,0.064820406,0.1905612629712995,0.033454577,0.057727673096961106,0.10661107787943122,-0.085881511,-0.046069637,0.055832760807477344,-0.167141183,0.016272683,0.23885735155271706
1799,-0.151803299,-0.111938526,-0.082354866,0.0206541,0.070409596,0.19855968269397795,0.016447829908609296,0.063947421,0.18655914568721058,0.037714418,0.062975843,0.11285793716608558,-0.08505022,-0.045921943,0.052992192159670715,-0.158330083,0.031895372,0.2345203608272569
1800,-0.150893021,-0.111223885,-0.081809815,0.020525349504526655,0.070293545,0.19853903056924982,0.016441492784929873,0.063734288,0.18420501111892562,0.040498388,0.06759306,0.11927392867953719,-0.084659641,-0.045512014,0.052256787,-0.158320013,0.034137704700584484,0.24297557003260656
1801,-0.149941468,-0.110487683,-0.081245179,0.02025233,0.06947127,0.19538378925854386,0.016307997922419992,0.063122455,0.18128646687818556,0.045016459,0.073917945,0.12684723573584877,-0.084126795,-0.045266007,0.052064911559537214,-0.132273491,0.034318861510322644,0.23499070176090062
1802,-0.148911335,-0.109736904,-0.080685103,0.020266609556683204,0.069557987,0.19445347743957647,0.016097118651451803,0.063099828,0.18008435509356865,0.051670077,0.081960648,0.13653102663148411,-0.083346079,-0.044743418,0.052156148,-0.144662791,0.045352283,0.2571028191426469
1803,-0.147851466,-0.108961724,-0.080110709,0.020226302341635513,0.069294026,0.19498800170814462,0.015453556275082936,0.062911347,0.1799845716689246,0.059253833,0.090959316,0.14761735014491195,-0.082865512,-0.044066509,0.052952662,-0.117723191,0.052648289,0.26819225184476797
1804,-0.146827101,-0.108174319,-0.079538673,0.020282463,0.069867432,0.19750996390791423,0.015484097,0.063250687,0.18346462851372522,0.066072948,0.099752117,0.157119564,-0.082273658,-0.043188564,0.057450989,-0.109950295,0.069454573,0.27683773197462536
1805,-0.145814848,-0.107373988,-0.078958809,0.020467328,0.070556363,0.19894621154590497,0.015927065245235975,0.063238482,0.1855109167950066,0.07014602,0.10590604091412889,0.1639169155879867,-0.081516333,-0.042623386,0.059830025,-0.11165851,0.068068573,0.2713971144137817
1806,-0.144750044,-0.106548755,-0.078361423,0.020400062535628552,0.069854807,0.19640579385703053,0.015811161166428167,0.062468503326458924,0.18386094325980196,0.072005448,0.10862232593275928,0.1691364605726214,-0.08101056,-0.042015892,0.058650821,-0.11141348,0.065233104,0.27138111951354077
1807,-0.143626141,-0.105714623,-0.077749926,0.020332527882345644,0.069650029,0.19572624720535003,0.015767856,0.06199641,0.18189301887357184,0.071391689,0.10875882478510451,0.17045631201114558,-0.07986433,-0.041554309,0.058165106,-0.120041988,0.072807326,0.2880525254934412
1808,-0.142473626,-0.104856828,-0.077124775,0.020251318012315653,0.068744362,0.19323379830754644,0.015610871120682587,0.061454759517235336,0.1791396615031794,0.068942473,0.10633572692044589,0.1680617141904258,-0.079782204,-0.041595776,0.055333245,-0.126105577,0.069452677,0.2805204962041873
1809,-0.141277146,-0.103967952,-0.076470312,0.019147257887607537,0.066879731,0.18160561872465553,0.015713617,0.059920628,0.17022200819068334,0.065210704,0.10268519097059012,0.16628754731851797,-0.078591466,-0.042573416,0.047049968804592904,-0.119156331,0.066196165,0.27292662109567134
1810,-0.140058744,-0.103068448,-0.075805541,0.019220902,0.066384293,0.1810423508862734,0.015519708804320076,0.059644663009924104,0.16659377292338515,-0.577876539,-0.365290393,-0.132920132,-0.077869119,-0.041683629,0.045006617,-0.671118601,-0.40351549,-0.106024309
1811,-0.138845189,-0.102183901,-0.075136734,0.019005616444362494,0.065616729,0.17870529951812464,0.016336665,0.061127474,0.16584682821089541,-0.752054275,-0.510806052,-0.311918165,-0.075296803,-0.040263798,0.045572684,-0.82046665,-0.549525118,-0.271172283
1812,-0.137693984,-0.101305779,-0.074467767,0.019431856546282683,0.066231209,0.1801784990218156,0.017215027923234483,0.062528155,0.17009486936214685,-0.588652063,-0.384949223,-0.233781612,-0.073167265,-0.037585077,0.051107720357400244,-0.688536952,-0.414696249,-0.189318423
1813,-0.136525561,-0.100425375,-0.073792621,0.019811100497682532,0.066985134,0.18434884836051701,0.017802318448630228,0.063169882,0.17391933185139347,-0.409193941,-0.241463359,-0.120533118,-0.072056247,-0.035348677,0.05677143,-0.514661092,-0.268215822,-0.038326997
1814,-0.135329988,-0.09951136,-0.073116677,0.019893610174590598,0.067333971,0.18523457950741812,0.017991536787446194,0.062753137,0.17670254059192692,-0.27540362,-0.134905602,-0.048574596,-0.071778232,-0.034580435,0.059069494,-0.383329969,-0.169676732,0.038465478
1815,-0.134103215,-0.098532639,-0.072409906,0.018804040163628806,0.065456947,0.17813607481000301,0.017333629436977832,0.060919637,0.16915971263248472,-0.17702461,-0.071705336,-0.003344358,-0.071337704,-0.036288411,0.051360504,-0.326008554,-0.105887626,0.084767801
1816,-0.132791718,-0.097538851,-0.071689623,0.018746756700737888,0.064638631,0.1750179561517753,0.016794116924714775,0.060441808,0.16488271962771284,-1.3343645,-0.911662871,-0.512630237,-0.070881624,-0.036161033,0.048638534,-1.394103826,-0.941058193,-0.522363789
1817,-0.131560052,-0.096604338,-0.070980925,0.018765461662167082,0.064633992,0.17541111658357655,0.018887726,0.062834029,0.1675296922834142,-1.699055844,-1.192239707,-0.809090642,-0.06750163,-0.032742278,0.052384761,-1.743072464,-1.226538451,-0.775146163
1818,-0.130253296,-0.095625253,-0.070262218,0.018628003,0.064102182,0.17269758422315706,0.020557600915771745,0.064539664,0.16983746367294272,-1.374391966,-0.937049183,-0.62182837,-0.064237033,-0.030044558,0.056485753,-1.408989608,-0.960742421,-0.591012026
1819,-0.128878752,-0.094638275,-0.069521396,0.01843409,0.06302748,0.16528889276193048,0.021256706841261686,0.063777241,0.16496353157590748,-1.01440262,-0.635209105,-0.364298516,-0.062926312,-0.030052702,0.051953027,-1.078319129,-0.659483053,-0.328998756
1820,-0.127490377,-0.093672449,-0.068781238,0.018454397,0.062749031,0.16333695067464832,0.020098526,0.063305866,0.16261973247500294,-0.759749695,-0.419680437,-0.215816655,-0.062690933,-0.029870752,0.051134921,-0.802289818,-0.450430045,-0.175851965
1821,-0.126074582,-0.092638773,-0.068002981,0.018313423,0.061398635,0.1588324072689996,0.019253519196673285,0.061135574,0.15565912198591608,-0.570614475,-0.286836468,-0.138027834,-0.062531907,-0.0309998,0.046629191,-0.604284813,-0.316913577,-0.0862248
1822,-0.124641041,-0.091591983,-0.067226083,0.018283423,0.060992493,0.156864104,0.018800585400471748,0.059943210464911134,0.1527372968065958,-0.432557627,-0.206477774,-0.085531866,-0.062484782,-0.030896491,0.045243522,-0.490860195,-0.23028294,-0.028258965
1823,-0.123203111,-0.090520257,-0.066416506,0.018220568120975666,0.06100322,0.1562743103212138,0.018011330361309308,0.058862214018884224,0.15050013268021484,-0.363429694,-0.189013738,-0.086120231,-0.062009723,-0.030543201,0.045556185,-0.456693165,-0.212364627,-0.010521746
1824,-0.121736657,-0.089451578,-0.065626652,0.018338247868008695,0.061447419,0.1595486894592303,0.017477156494530632,0.059070111,0.1537359697757843,-0.310737829,-0.161973263,-0.071635702,-0.061549323,-0.029394828,0.048708143,-0.421807549,-0.184565098,0.016939945
1825,-0.120254215,-0.088360381,-0.064812452,0.018328949198785555,0.062086049,0.16097374440689682,0.017061738271589466,0.058999073,0.15564976525949725,-0.254126405,-0.125553969,-0.042824607,-0.060568587,-0.028581299,0.049138924,-0.366636621,-0.1508579,0.065932675
1826,-0.118735734,-0.087249494,-0.063961189,0.018321738936795173,0.06081102,0.157492525,0.01693458,0.057934119,0.1503407618206276,-0.207822749,-0.088359107,-0.01073911,-0.059598021,-0.028590863,0.048186483,-0.316501579,-0.109178374,0.092008011
1827,-0.117195361,-0.086118265,-0.063132627,0.018346517661763914,0.060748323,0.15781494478416314,0.016933522,0.057463161,0.15017376361345486,-0.167013756,-0.056055952,0.014302869136287033,-0.059097632,-0.028084313,0.048234042,-0.291544992,-0.082818252,0.12536300014687501
1828,-0.115618822,-0.084963794,-0.062268034,0.018265460489663488,0.060037136,0.15498982628712749,0.016782144,0.056585458415029155,0.14680288760663285,-0.130530382,-0.027400909,0.035603558,-0.057796773,-0.0278216,0.046040786,-0.250505891,-0.052018121,0.1381226021228593
1829,-0.113999766,-0.083767338,-0.061396647,0.017061768395571254,0.056785957,0.14281232912531583,0.016552970338744713,0.05398856,0.13568750005482041,-0.099239229,-0.005611556,0.053201555,-0.056868887,-0.029236414,0.03665726,-0.225750615,-0.035525564,0.15410289282470493
1830,-0.112376318,-0.082513425,-0.060489383,0.016837607791647433,0.056205509,0.14063783839626032,0.016035342,0.053032701,0.13476457966086963,-0.078006595,0.008562443,0.060707209,-0.055981893,-0.028755395,0.035624612,-0.19499828,-0.01781217,0.17433833126754406
1831,-0.110714616,-0.081274283,-0.059581624,0.016410504780468627,0.055021965,0.13590556963706976,0.015181384107742557,0.051756507403644736,0.13062800451715037,-0.061544257,0.018178537,0.065843239,-0.055253369,-0.028722918,0.032589834,-0.18503719,-0.011530936,0.16944550603427266
1832,-0.109045213,-0.080032158,-0.058668908,0.016810218,0.055795217,0.13959359874844535,0.015436619065554102,0.051973512,0.13203665200775982,-0.695474579,-0.458896046,-0.228448036,-0.054151583,-0.027279293,0.037437292,-0.78564449,-0.464909726,-0.177839088
1833,-0.107340725,-0.078814353,-0.057791697,0.017100434480075366,0.056741276,0.14187529736131288,0.016227132439847636,0.053779844,0.1371418314321644,-0.872704419,-0.608569654,-0.400743818,-0.051664554,-0.023867805,0.041749058,-0.926410143,-0.633666106,-0.347446621
1834,-0.105610215,-0.077599534,-0.056898697,0.017140501,0.056828107,0.14205717638275828,0.017158535,0.054853121,0.13776267238458395,-0.687151657,-0.477897344,-0.311811719,-0.049809741,-0.021805211,0.045165816757746946,-0.753993,-0.495260182,-0.25784294
1835,-0.103837995,-0.076342929,-0.055953869,0.016334597421583053,0.054199393330813805,0.13408434187876445,0.017228829781748112,0.053296565174646204,0.132351556,-0.505729565,-0.324476824,-0.191401553,-0.048707731,-0.02211748,0.040581249,-0.597061437,-0.342944736,-0.120546714
1836,-0.10204262,-0.075064157,-0.05498345,0.016136786,0.053727061515150776,0.13261525162506924,0.017190798027224896,0.052337401,0.1291768486135194,-0.523609027,-0.371283471,-0.2464203,-0.047605759,-0.021640489,0.040014625,-0.606867578,-0.383127224,-0.170781933
1837,-0.100209612,-0.073761702,-0.054010656,0.015903187,0.053050833,0.1298551920629999,0.016767226462024637,0.051822822,0.12712345134364988,-0.494304361,-0.336875186,-0.220354442,-0.046349413,-0.021091307,0.039324397,-0.581390532,-0.346549947,-0.156780027
1838,-0.098354115,-0.072436863,-0.053003867,0.015513781380309788,0.051811372,0.12636175696789237,0.016722551158701637,0.050916446,0.12436017680833245,-0.381142795,-0.235379708,-0.132599523,-0.045282849,-0.020670291,0.03706648,-0.470162664,-0.241242446,-0.049163072
1839,-0.096468282,-0.071040164,-0.05196828,0.014942157114426702,0.049983477,0.12010286069245324,0.016184974,0.049085452,0.11772558177513542,-0.284452668,-0.146549271,-0.060363478,-0.044311205,-0.021235482,0.033157597,-0.385378718,-0.158144957,0.041871567
1840,-0.094567358,-0.069612928,-0.050937921,0.014745486182648246,0.049349972,0.11909130092784803,0.015815535,0.048103713,0.11475077462228205,-0.202991531,-0.086247634,-0.011498028,-0.043552666,-0.020736678,0.031734414739638825,-0.311656979,-0.097696964,0.088343369
1841,-0.09263189,-0.06817749,-0.049900999,0.014446573028102955,0.048641877380522114,0.11650752504533335,0.014718244926185078,0.046802825251848756,0.1112525759150892,-0.151969005,-0.052821652,0.014856821694724603,-0.043315526,-0.020643699,0.030438580703654114,-0.26209797,-0.075270528,0.11898061184306136
1842,-0.090669063,-0.066724596,-0.04883991,0.014204830245546939,0.046954464,0.11158144173367589,0.014461075097719364,0.045482345,0.1074847475761467,-0.116309416,-0.029498498,0.030274952232568222,-0.042098519,-0.020659819,0.028342130147481104,-0.236101359,-0.052481512,0.14320259208194505
