,ghg_05,ghg_50,ghg_95,aerosol_05,aerosol_50,aerosol_95,other_05,other_50,other_95,natural_05,natural_50,natural_95,anthro_05,anthro_50,anthro_95,all_05,all_50,all_95
1843,-0.088673647,-0.065259376,-0.047780875,0.014064408810413834,0.046608815790675634,0.11136759137772337,0.014187880569920139,0.04451415,0.10659223387030003,-0.095909693,-0.016148299,0.033970287,-0.041230817,-0.019615866,0.029008614069997815,-0.223306112,-0.03048499,0.12957967537811188
1844,-0.086688029,-0.063791364,-0.046727389,0.014406033508502572,0.047987178,0.1145651813452551,0.013690476228019707,0.045023644,0.10845876844007518,-0.084237559,-0.008410728,0.035304436,-0.0400991,-0.017649276,0.031977182,-0.210012713,-0.021857887,0.15191111214040798
1845,-0.084678091,-0.062320604,-0.045654682,0.014474803210757288,0.048097943,0.11584444350353183,0.013640903,0.044677788421912015,0.10929903276590008,-0.116856099,-0.043967321,-0.004493958,-0.038783004,-0.016550929,0.034349999,-0.232060091,-0.061810062,0.13260942956396665
1846,-0.082646212,-0.060826144,-0.044563117,0.013979606690970495,0.046566369,0.1108516682177009,0.013222912683688054,0.043468628,0.10508425754442996,-0.117701289,-0.050097228,-0.019571846,-0.03784835,-0.016407704,0.032773193,-0.244409738,-0.074000791,0.12234892514681105
1847,-0.080594722,-0.059321384,-0.043471239,0.013897111060361268,0.046108717,0.110700243,0.012844622147542825,0.043338627,0.10362995935942844,-0.091209784,-0.032602373,-0.006678382,-0.036289667,-0.015361047,0.032786431090224534,-0.220976503,-0.044018005,0.13775193205333564
1848,-0.078516495,-0.057792285,-0.042357238,0.013413626,0.043877838485630566,0.10428702763183312,0.012593548772141243,0.041614659,0.098949185,-0.067278614,-0.012637111,0.012435592642311026,-0.03526617,-0.015647247,0.02978215,-0.192310939,-0.027378764,0.1451684009655541
1849,-0.076400931,-0.056236743,-0.041225301,0.012951798655646177,0.040936281,0.094745072,0.012084598531406407,0.03905168,0.090196878,-0.046109916,0.003114761,0.029044099294144116,-0.034340381,-0.016610055,0.022920974354286215,-0.18249057,-0.013903974,0.1435897826080324
1850,-0.074254583,-0.054661521,-0.040076891,0.012709804831558029,0.039931725923315974,0.091239521,0.011719529873503193,0.037800796,0.087808907,-0.029245898,0.016429825865433845,0.042944466,-0.033638474,-0.016326257,0.022096447050515042,-0.156787019,0.003212593,0.17454563669999906
1851,-0.071983071,-0.052905111,-0.038790798,0.012393429531027338,0.038555165,0.086972671,0.010902527862966312,0.036348437,0.083686836,-0.013741339,0.026986528,0.054543219129882164,-0.032385013,-0.016083548,0.018424902,-0.150382551,0.016799813,0.17665669329489306
1852,-0.069591126,-0.051138267,-0.037470627,0.012428271924481302,0.039199328674162384,0.088348735,0.011182640222914472,0.036784461,0.084088269,-0.004179005,0.034093822,0.061548426,-0.030820413,-0.014120777,0.020942994837392287,-0.139064632,0.021121859,0.17772882585168379
1853,-0.067124297,-0.049257643,-0.036091801,0.012442553381297336,0.039666141130967225,0.090744997,0.011336355390981198,0.037013986,0.085045528,0.003298618,0.038630751,0.06657053,-0.028935205,-0.011784415,0.026396129,-0.122273104,0.028080627747069584,0.1978776315560256
1854,-0.064599509,-0.04735175,-0.034681522,0.012327552729485936,0.039228939,0.090166544,0.010949514,0.036367717105299804,0.084275185,0.009433121,0.042048393,0.0697571,-0.027813083,-0.01040857,0.027416382,-0.134036429,0.029394023686496795,0.2028081757607339
1855,-0.062004271,-0.045420367,-0.033224667,0.011753092033476603,0.036398381886340106,0.081327489,0.01027871,0.033717033,0.077426167,0.013410660733773082,0.043092603034376176,0.07117651,-0.026883033,-0.011216163,0.022813013,-0.125442839,0.027180229648664886,0.20006170792014702
1856,-0.059357973,-0.04345249,-0.031759877,0.011575955875590307,0.035580770792221744,0.078116105,0.009958884,0.033147257,0.074646181,-0.047518158,-0.010689521,0.022196809,-0.025120479,-0.010138467,0.022436215,-0.185745469,-0.01947535,0.16187861283244886
1857,-0.056679435,-0.041441334,-0.030310367,0.011304742,0.034928837734624435,0.07693256,0.0098758,0.032481336,0.073455194,-0.05343748,-0.02567129,-0.005243308,-0.023882075,-0.008881167,0.022974711257560343,-0.200438488,-0.032463917,0.13339671586778382
1858,-0.053966843,-0.039459024,-0.028818113,0.01096915,0.032813249,0.071637354,0.009343936,0.030551529784265757,0.069023318,-0.02956453,-0.007698538,0.006777134,-0.022069701,-0.008570662,0.02079505,-0.182706002,-0.01677022,0.15007796954582842
1859,-0.051256083,-0.037459003,-0.027313988,0.010247007323017393,0.030965013392469334,0.066488926,0.008972284,0.029119698,0.063981424,-0.003799809,0.013815270880819581,0.028373969,-0.020697757,-0.008574699,0.018348598,-0.142219579,0.008334889,0.16104608613369625
1860,-0.048526793,-0.035376388,-0.025793598,0.009631458,0.029402675,0.062642314,0.008584801,0.027646412479024926,0.060217766,0.014553455455326991,0.031257955488143425,0.04717845,-0.019550279,-0.007842952,0.017021038,-0.127458885,0.020252714522031496,0.16227547848111573
1861,-0.045740364,-0.033330671,-0.024289916,0.009137489,0.027775875546594754,0.059874396597612595,0.008116849,0.025541284,0.056588765906655264,0.026145227149123762,0.043776099,0.063438341,-0.018687768,-0.007639616,0.015188075727157122,-0.107845592,0.037178556,0.19998538489642265
1862,-0.04292533,-0.031347817,-0.022866172,0.008788149,0.026706738,0.056561858204733056,0.007805376,0.024453443,0.053342841,0.017809655632619152,0.035103982,0.053502988,-0.017306492,-0.006874584,0.014406456219880848,-0.127526948,0.030251003803128784,0.19980400101875362
1863,-0.040167606,-0.029383537,-0.021410381,0.008540284,0.025961951977695727,0.054879231529736824,0.007567273,0.023528744242247573,0.0517922,0.011053121293278373,0.025484025225147318,0.042619729800602385,-0.016332737,-0.005862438,0.014280042093197831,-0.130333006,0.026276514607363896,0.1807623155959831
1864,-0.037448867,-0.027425023,-0.019989364,0.008524114,0.026055011,0.055170852,0.007062238,0.023702355663324626,0.052244031412164375,-0.135005416,-0.083358335,-0.025778947,-0.014868726,-0.003753358,0.017672537,-0.248904613,-0.086224788,0.070192032
1865,-0.034762026,-0.025460084,-0.018599633,0.008613493,0.025544890628136807,0.053461454,0.007172219,0.023406744,0.050724068,-0.159001543,-0.107634794,-0.064367566,-0.013040825,-0.00207058,0.019699926924557826,-0.265673109,-0.106446425,0.044064357
1866,-0.03205582,-0.023506228,-0.017238339,0.00759922,0.022582680959888517,0.047603990460191425,0.006810932,0.020990751191615392,0.045475387148942045,-0.105041122,-0.068307073,-0.039611769,-0.011904658,-0.002581296,0.015676778,-0.215869763,-0.063975958,0.090250258
1867,-0.029329452,-0.021548556,-0.015814171,0.007342966,0.021668630168332287,0.044328157,0.006527474,0.019806998,0.042479552,-0.05885222,-0.026756563,-0.005463632,-0.010711233,-0.001660913,0.015700955,-0.186845795,-0.022044622,0.13968531456119185
1868,-0.026558725,-0.019534676,-0.014379668,0.00648067,0.018638017299019982,0.037776664,0.005547106,0.017379282,0.035756335,-0.024279337,0.000270718,0.015129471544937767,-0.009866503,-0.002419113,0.011644399733475828,-0.153474727,-0.000332589,0.15665753133764615
1869,-0.023782865,-0.017540341,-0.012930739,0.004734838,0.014789405,0.029287263717308443,0.003819324,0.013908905,0.027508166513546678,0.001112001,0.018235037537241552,0.033627737097084526,-0.010660379,-0.004070457,0.006823675,-0.143668316,0.015331725,0.18068461885913578
1870,-0.020995216,-0.015528084,-0.01148446,0.004490801,0.013345744576091098,0.025726654244823052,0.003387696,0.012133957488882699,0.024251539349043463,0.017891341,0.0325525,0.050128343744623896,-0.009532585,-0.003726952,0.006036705,-0.124160982,0.027390903367050218,0.18158567975096573
1871,-0.018125062,-0.013433692,-0.009941644,0.001975669,0.010613082992452672,0.021284038259020976,0.000883305,0.009612867,0.020590651635469734,0.028064959495844755,0.042336198159783345,0.062593963,-0.011434916,-0.00357261,0.004531348,-0.123576615,0.035174851,0.1809100423031991
1872,-0.015196831,-0.011283959,-0.008376124,0.002778188,0.009879447,0.019048730121940055,0.001619527,0.008737999,0.018232238901051273,0.035104721,0.050955189459337205,0.073319461,-0.008350972,-0.002487721,0.00486203,-0.096235815,0.045293776,0.19782648476198322
1873,-0.012192026,-0.009071336,-0.006755443,0.003622916,0.009596172,0.017424109310789443,0.0023365,0.008480485,0.016192427,0.039303616,0.056070483,0.078690602,-0.005000926,-0.000891155,0.005081936,-0.088054713,0.052672907,0.20264552051917734
1874,-0.009074094,-0.006795631,-0.005079037,0.002083701,0.006660276,0.012343001321288308,0.001132284,0.005585009,0.011289104799858465,0.028887785254980994,0.044780117,0.064771298,-0.004864168,-0.001327136,0.003126177,-0.101749149,0.045190342,0.20617749688031523
1875,-0.005938712,-0.004486678,-0.003371846,-0.003201335,0.00372242,0.008812667,-0.004219134,0.002878567,0.007691516,0.035862248,0.052070252,0.071687839,-0.008662711,-0.00154234,0.002748229,-0.112709832,0.051646266,0.2082569526585618
1876,-0.002762648,-0.002107797,-0.001604258,-0.001728946,0.002635593,0.006529979,-0.002786588,0.001759684,0.005700315,0.038557555,0.056033505,0.078327842,-0.005087359,-0.000266179,0.003443674,-0.088979552,0.058605097,0.20310775529776523
1877,2.629581166761763e-05,0.000283388,0.000667527,-0.004811673,0.000950586,0.00409019,-0.006173626,0.000117008,0.003458824,0.036037707,0.054465362,0.078611188,-0.005624711,0.000403905,0.003837556,-0.112697486,0.059880343060768296,0.2071562317921275
1878,0.001894938,0.002744621,0.003926721,-0.008596679,-0.000749177,0.002027567,-0.009666047,-0.001446922,0.001621746,0.034814122,0.054744878776274646,0.079128922,-0.006636774,0.001081541,0.004529248,-0.101091506,0.060690297369825875,0.22178671918000822
1879,0.003754987,0.005244928,0.007300653,-0.013102927,-0.002751921,0.000538719,-0.013582106,-0.003175727,0.000598612,0.035706994,0.056273907,0.081649815,-0.008048356,0.00187896,0.005947892,-0.087679065,0.060869872,0.2138517437991472
1880,0.005657155,0.007793537,0.0107633,-0.020179876,-0.005651931,-0.000911971,-0.020418551,-0.005848271,-0.000750462,0.036430164436612816,0.057932508,0.084757136,-0.011420566,0.001830019,0.006688058,-0.082589075,0.060300859,0.21957333983292043
1881,0.007571434,0.010426330380776963,0.014314780163511037,-0.025737211,-0.008479331,-0.002488496,-0.025601922,-0.008749951,-0.002291904,0.033912808,0.0548631,0.082042906,-0.012135948,0.001598517,0.006930156,-0.092631607,0.056820643,0.20789855558414266
1882,0.009519591,0.013083748614481194,0.017922894006038623,-0.030003492,-0.01115665,-0.00349644,-0.029822127,-0.011095245,-0.003265527,0.035172836129805124,0.055852061,0.083537737,-0.013678139,0.001789824,0.007971133,-0.089176181,0.053816105778465045,0.21422007825633366
1883,0.011496282,0.01579882,0.021610746282698934,-0.031952349,-0.013388148,-0.004231384,-0.031811115,-0.013263172,-0.004171862,0.041101456,0.063195972,0.092865055,-0.012644341,0.002530013,0.008976329,-0.105344514,0.065340928,0.2169155777317069
1884,0.013543312785238959,0.018586897,0.025345296,-0.032409772,-0.014243847,-0.004691602,-0.031809306,-0.014565471,-0.004973239,-0.028502811,-0.003678463,0.037693601460733826,-0.00909013,0.004008035,0.010096238,-0.169945352,0.000997995,0.1547555066643868
1885,0.015600367666052134,0.021386361,0.029171216,-0.037020942,-0.016767854,-0.005571064,-0.036333829,-0.016270454,-0.005317642,-0.366882786,-0.24371973,-0.110241274,-0.010409928,0.00488804,0.012056034584703279,-0.457376643,-0.250557133,-0.038568559
1886,0.017654994453210504,0.024194919157355596,0.033070111,-0.041764225,-0.019161678,-0.00633522,-0.039706505,-0.017659631,-0.005226033,-0.367811092,-0.249506536,-0.161339198,-0.010516909,0.006479268,0.014436498139141885,-0.442757546,-0.240241076,-0.061306783
1887,0.019760643996170654,0.026989015,0.037015610450048364,-0.045372988,-0.020738302,-0.006707024,-0.042411433,-0.018468202,-0.005283457,-0.270411036,-0.174281292,-0.099381391,-0.009504899,0.008459881,0.016986238,-0.343510869,-0.168838693,0.005743107
1888,0.021861293,0.029901508,0.040961137,-0.051027585,-0.023471426,-0.007640289,-0.047221479,-0.020845279,-0.005771468,-0.194831887,-0.114937651,-0.058529227,-0.011407956,0.008820192,0.018427942,-0.274098129,-0.113356982,0.071566387
1889,0.024074152,0.032924437,0.04502207,-0.061861039,-0.02861892,-0.009486403,-0.057270517,-0.025627883,-0.007377673,-0.128408796,-0.060603164,-0.019838953,-0.016918028,0.007316056,0.019133461,-0.213243051,-0.054978391,0.088726914
1890,0.026282067,0.035921962,0.049116793,-0.066876466,-0.031154438,-0.010388108,-0.062125651,-0.028005557,-0.008530323,-0.076634653,-0.023842854,0.00932811,-0.017912458,0.007799656,0.020827219,-0.179573406,-0.020765331,0.1309868225913519
1891,0.028634558000106253,0.039054870096800455,0.053392181,-0.074861623,-0.035224854,-0.011929167,-0.070081364,-0.031945575,-0.00964871,-0.058590471,-0.023055855,0.000359225,-0.021775064,0.007314834,0.021868348573561194,-0.16947879,-0.021016555,0.12908437150507612
1892,0.031062888316394588,0.042320212236506866,0.057778524,-0.078630206,-0.036992037,-0.012240922,-0.0734945,-0.034026002,-0.010410592,-0.069341375,-0.038712913,-0.020697464,-0.021083024,0.008396046,0.023569110702874457,-0.185945721,-0.036856559,0.11515388043275929
1893,0.033532282,0.045643158463678196,0.062215901,-0.080489091,-0.038064614,-0.012713254,-0.076165427,-0.03531969,-0.010585335,-0.065582393,-0.039196116,-0.020537874,-0.019291289,0.010691472244121147,0.026141190545813688,-0.204668226,-0.037017805,0.11936907469725426
1894,0.036009456,0.049012204,0.066707945,-0.084368926,-0.039743845,-0.013199526,-0.079444344,-0.036935602,-0.011107731,-0.036742076,-0.011825823,0.008006944,-0.018231859,0.012422804512934371,0.02841518,-0.177133433,-0.007591584,0.14879268633569825
1895,0.038536415705788696,0.052415449,0.071322295,-0.092949912,-0.044493292,-0.014786969,-0.087252925,-0.04128957,-0.012484125,-0.006162148,0.017085096439423242,0.040006989,-0.021917855,0.012185304844812107,0.029701244755331806,-0.136155091,0.026227037,0.17397062792503568
1896,0.041106149,0.055914299715410946,0.076015084,-0.098534203,-0.047444348,-0.015920643,-0.093691728,-0.044314931,-0.013453005,0.014315904859359296,0.034377786,0.059222986,-0.023963305,0.012582461471938103,0.031481299230517706,-0.117742039,0.043569603159783026,0.2040379418052978
1897,0.043700594,0.059445781,0.080756096,-0.102128825,-0.049246171,-0.016893133,-0.097367258,-0.046092738,-0.014423609,0.024695098902849495,0.042935197,0.067574206,-0.022619197,0.013735548,0.033371695366177984,-0.107817248,0.051268225,0.215572257
1898,0.046311139,0.063052643,0.085574733,-0.110119713,-0.053185992,-0.018341442,-0.104315152,-0.049912487,-0.015426367,0.030615950303409023,0.047397679,0.071405403,-0.024909071,0.013999716,0.035199486,-0.10107094,0.062901626,0.2272451770295433
1899,0.048988523497801195,0.066696152,0.09048084,-0.117133743,-0.057364135,-0.019812749,-0.11073953,-0.053278425,-0.016467022,0.034085673,0.050676810205326744,0.075892589,-0.027770879,0.014019729,0.036860648,-0.109264716,0.066747942,0.22633736846014768
1900,0.051785649,0.070458927,0.095522142,-0.12735503,-0.063195834,-0.022416308,-0.120164848,-0.059613432,-0.018776271,0.035367788592843286,0.052619166593125793,0.078795102,-0.032595873,0.012227074639059976,0.037833691,-0.106188049,0.057379601,0.2322983468622448
1901,0.054677782,0.074316633,0.10069441921051109,-0.135018888,-0.068543225,-0.024119728,-0.127653336,-0.064328628,-0.020601656,0.035284979,0.054302956,0.080963977,-0.035896628,0.011341629585670338,0.038777106,-0.110397601,0.056305357,0.2166935837566485
1902,0.057610342,0.078215121,0.10596297890150255,-0.141720237,-0.072905735,-0.025757238,-0.13428518,-0.067864138,-0.021678146,0.035458722,0.055261091,0.082931177,-0.037445307,0.012024313597153412,0.040588739,-0.107153001,0.058488749782714525,0.2277072374171208
1903,0.060622518,0.082187676,0.11131518977628055,-0.147458859,-0.076154268,-0.027076549,-0.138825397,-0.07076066,-0.022258896,0.007404,0.024839738128304506,0.053600637,-0.03666402,0.013409368416090965,0.042805454439403326,-0.141695693,0.032616081160818156,0.20571216139676868
1904,0.063666492,0.086257184,0.11677917818847336,-0.153436726,-0.080158367,-0.028183815,-0.14308246,-0.075153141,-0.023050808,-0.134728027,-0.084079268,-0.02432116,-0.038498988,0.014136539,0.046112718564123495,-0.255654551,-0.07521737,0.093569465
1905,0.066757214,0.090431246,0.1223558133456013,-0.162771854,-0.086509133,-0.030583049,-0.151447908,-0.079727495,-0.024440271,-0.127522626,-0.083820144,-0.047403663,-0.041241499,0.013521952,0.047409935,-0.257550873,-0.073825639,0.087006367
1906,0.069880328,0.094688191,0.1280584553610205,-0.172904763,-0.092849235,-0.033421546,-0.160452412,-0.085472772,-0.025953458,-0.070857446,-0.037483609,-0.004097463,-0.045391784,0.012570718,0.049029744473280734,-0.218509409,-0.027181328,0.13004756498235093
1907,0.073063575,0.099014239,0.13387888710939402,-0.181496948,-0.098397989,-0.03513681,-0.168706352,-0.090935762,-0.028165996,-0.023779001,0.005973762,0.036032003236682236,-0.049370284,0.011647364359491562,0.050820632434136204,-0.154943021,0.019325661,0.1738646169208552
1908,0.076404684,0.10352861200907865,0.1399093742662595,-0.196592175,-0.108904401,-0.039591524,-0.18538199,-0.099871082,-0.031444792,-0.007791104,0.006263611,0.026124313,-0.057165364,0.007277334,0.050873670301222265,-0.160314625,0.010864140396870503,0.16905344431922292
1909,0.079850518,0.10812025,0.14603028187659023,-0.206430716,-0.113806767,-0.042543348,-0.194280644,-0.104647773,-0.033567872,0.007872237,0.020944165,0.043358419631420425,-0.060062142,0.007149148,0.052767015360776964,-0.149266631,0.032712255,0.18394472804531398
1910,0.083338016,0.11280195380066049,0.15224584286898357,-0.215741139,-0.118977266,-0.044312254,-0.20200561,-0.109218868,-0.035255216,0.022178312,0.037636834471506654,0.063028416,-0.062293941,0.007192326,0.054982231414488214,-0.143912352,0.041318038070120494,0.2087827091556153
1911,0.086784575,0.11749612309368788,0.15855009790131852,-0.227733843,-0.125922332,-0.047251815,-0.212746315,-0.115894706,-0.037501728,0.031036979208313567,0.046611473,0.07418671,-0.065996647,0.005869258,0.056378498,-0.126099357,0.040101384986187136,0.2257211948079238
1912,0.090253707,0.12222812025844981,0.16490415699293243,-0.233628928,-0.130688049,-0.048190593,-0.218467204,-0.119582451,-0.038530074,0.033481355453689576,0.050091234,0.078629765,-0.067676828,0.007715091,0.059684799,-0.131439844,0.04704064,0.2242547941445814
1913,0.093802117,0.12700377099832508,0.17131455855879069,-0.239347308,-0.134929625,-0.047925488,-0.223883531,-0.122344461,-0.03853643,-0.053091401,-0.024047766,0.014178154743265864,-0.067358801,0.008881787,0.063492545,-0.200923626,-0.022142558,0.15634401772988155
1914,0.097431171,0.13182443240453934,0.1778615920892516,-0.248949849,-0.140668581,-0.050193758,-0.232685294,-0.127651002,-0.039611772,-0.088172239,-0.057227239,-0.02351199,-0.070400564,0.008781111,0.065240448,-0.234893946,-0.06139075,0.1206391431407048
1915,0.10096670032755634,0.13655088327123127,0.18437877777533734,-0.254476752,-0.142824001,-0.051994636,-0.237077239,-0.128651187,-0.040471998,-0.057295169,-0.033057363,-0.007737654,-0.067854978,0.012273163953726074,0.068582186,-0.210217686,-0.02614636,0.1531712931822804
1916,0.10434223017566979,0.14124295461479994,0.19084430944851016,-0.257199216,-0.142265192,-0.050942845,-0.237525567,-0.128235376,-0.03971774,-0.015880461,0.006987714,0.034950358235245865,-0.063404362,0.016977317239781617,0.074022943,-0.157062076,0.017450906334833746,0.19616908607317526
1917,0.10783511517781129,0.14603271671840995,0.19737930348794366,-0.262860635,-0.147300082,-0.051976315,-0.242743632,-0.132737801,-0.040687075,0.015674872644592316,0.036939279,0.067482279,-0.062877125,0.018125134,0.076474137,-0.127740727,0.046637662,0.22324957845273768
1918,0.11134791120198556,0.15079230704503596,0.20401058796998375,-0.273720896,-0.153683638,-0.054313743,-0.252564382,-0.13883911,-0.041731132,0.037072983,0.057903952,0.090385183,-0.066557882,0.018161820641387827,0.078605924,-0.120218225,0.072495298,0.23604967629057866
1919,0.11486298196617238,0.15562054045253393,0.21066576857016073,-0.280905879,-0.157393845,-0.055651499,-0.259899844,-0.142190568,-0.042928905,0.048153628,0.071481333,0.10732936822374907,-0.066046,0.018806605129213075,0.080971251,-0.095142582,0.087746005,0.2510506584151292
1920,0.11826752618702646,0.16037337399752014,0.2171660638739821,-0.278059089,-0.152089175,-0.053904495,-0.255604292,-0.137211388,-0.042293084,0.05379654,0.075647685,0.11247280600704898,-0.056555842,0.026632782551755635,0.085687478,-0.089724227,0.095989558,0.2693657188006849
1921,0.12172183763347785,0.16520002690617908,0.22381655854564422,-0.285335247,-0.155864996,-0.054892596,-0.260054666,-0.140505137,-0.043068703,0.051792878,0.075414732,0.11232188404601709,-0.055327532,0.029433086,0.0879784,-0.073265107,0.094880757,0.2691698362291015
1922,0.12516891179767134,0.1700244650466145,0.23041453869435602,-0.278851658,-0.149049792,-0.051220317,-0.254325872,-0.134032164,-0.040588296,0.049601364,0.074386034,0.11084654728275137,-0.044524653,0.039931456,0.095419954,-0.066859238,0.10423601878599324,0.28388617687868317
1923,0.12860377450303576,0.17483312859696443,0.23706250015076605,-0.276372807,-0.146390567,-0.050541244,-0.251787279,-0.13212473,-0.03790647,0.031172628945799002,0.053044596,0.087290683,-0.036856598,0.04709196,0.1020843733426174,-0.076393546,0.09875325,0.261307835
1924,0.1321812201985353,0.17972226495368465,0.24393499943344576,-0.289625835,-0.153801842,-0.052083655,-0.264623798,-0.13845126,-0.039607416,0.029331261897068486,0.049097772,0.081619484,-0.040557704,0.046759155174985384,0.10275687700644381,-0.092271238,0.091558679,0.2765106790018895
1925,0.13602973463089713,0.1848401346745536,0.25095069963369415,-0.296209488,-0.156447824,-0.052784052,-0.266563483,-0.140470705,-0.040340035,0.03712965,0.058202814,0.09505427,-0.039709619,0.049781109095061074,0.10870372040526882,-0.069773835,0.10646043866976837,0.2723746540627101
1926,0.13999055786421244,0.19006906420144135,0.2580849838598896,-0.300373626,-0.158322385,-0.053332111,-0.271510685,-0.141737571,-0.039788776,0.04448351,0.067243457,0.10583714277723391,-0.036653874,0.053261515651913505,0.11302697527132893,-0.057046651,0.11776131374783257,0.3002723074380501
1927,0.14394059398346495,0.1952488374651536,0.2651949642491666,-0.304270122,-0.160390361,-0.054140587,-0.275149089,-0.143935501,-0.039947335,0.051599077,0.07691139,0.11653672013005785,-0.033546779,0.057081713789559195,0.1166663747479533,-0.036690473,0.13692270548183438,0.3042408330434429
1928,0.1478470963448403,0.20058202144185316,0.2724450568286083,-0.311756276,-0.165982694,-0.056076845,-0.282321612,-0.148429384,-0.041526019,0.057986748,0.085976773,0.1274200968795468,-0.034079006,0.057862660886237344,0.11918965287470829,-0.032637697,0.13558146375486596,0.328383704
1929,0.15170105087961738,0.2058756193307768,0.2797486338331544,-0.316193458,-0.170256207,-0.057868345,-0.286370158,-0.151424226,-0.043184779,0.056599403,0.084432335,0.12644462924124733,-0.032143473,0.060120663,0.12210607274971763,-0.025403211,0.14924001451903895,0.3187305362587669
1930,0.15572087091084466,0.2113230709983106,0.28708784800858933,-0.325201988,-0.178086613,-0.060893548,-0.296055179,-0.158054861,-0.045350988,0.032460592471446975,0.056707092,0.097192144,-0.03203872,0.059610198582425805,0.12383868302960432,-0.047977655,0.10809522715098689,0.2790133430638687
1931,0.15965853312551562,0.21681433740063333,0.2943316607408989,-0.330048959,-0.18097198,-0.062936203,-0.299941872,-0.159310482,-0.046265046,0.046955335,0.071968671,0.11249508445654177,-0.028454564,0.062131292313355846,0.12757852531546574,-0.028678961,0.1337747307048483,0.3011713763254285
1932,0.16342588516545525,0.22220524785430074,0.3019056165449021,-0.319804169,-0.172962786,-0.058924494,-0.290981111,-0.153570791,-0.042929576,0.052721233712493876,0.078969714,0.12185973705115782,-0.01357281,0.074377214,0.13568499560739866,-0.024061998,0.14891385019898398,0.3389454587421817
1933,0.1669846828426737,0.22741119897611703,0.3093090196533873,-0.311852283,-0.165634639,-0.055892461,-0.280119466,-0.147017707,-0.039953658,0.030944639,0.05471832,0.098092361,-0.001085923,0.086568218,0.1429903972153692,-0.029065583,0.13552254080671214,0.31483006654973916
1934,0.17064536048932155,0.23261991053220588,0.31662430926253315,-0.310572579,-0.163346758,-0.054774257,-0.276990475,-0.144707786,-0.039137215,0.035432761,0.059291616,0.10027626850704885,0.00981497,0.093346515,0.14790863391249615,-0.026436294,0.1491942212304873,0.32119871443279097
1935,0.17441786255912903,0.23798502941995514,0.32397063134186344,-0.318300152,-0.168734533,-0.056821362,-0.284132554,-0.150005303,-0.041028673,0.043480589,0.069289792,0.1136395730123903,0.011208124275570608,0.0944129,0.1494958979655536,-0.006762759,0.16661097015327836,0.33395213202605306
1936,0.17841297167264686,0.24332254370830023,0.33143914873280783,-0.326949283,-0.175938528,-0.060261259,-0.293163527,-0.156263659,-0.043671462,0.05112704,0.078899229,0.12497723754609429,0.00992758,0.094717185,0.15204244844190673,0.000665806,0.1717145090818729,0.33970556897437953
1937,0.18251845697810284,0.24882769969167942,0.33918917783897884,-0.341292779,-0.186838655,-0.064281182,-0.307754965,-0.1640617,-0.046364602,0.061917859,0.091922792,0.14159935403711876,0.004853219,0.091491221,0.15235035853113257,0.011643243902867528,0.179367158,0.3682613670594076
